slug,kart_adı,öncelik,mevcut_kelime,hedef_kelime,sprint,durum,yazar,editör,notlar
king-of-wands,Asalar Kralı,C,88,1200,S10 - Wands 2,Beklemede,TBD,TBD,
ace-of-pentacles,Yıldızlar Ası,C,90,1200,S11 - Pentacles 1,Beklemede,TBD,TBD,
two-of-pentacles,Yıldızlar İkili,C,85,1200,S11 - Pentacles 1,Beklemede,TBD,TBD,
three-of-pentacles,Yıldızlar Üçlü,C,83,1200,S11 - Pentacles 1,Beklemede,TBD,TBD,
four-of-pentacles,Yıldızlar Dörtlü,C,83,1200,S11 - Pentacles 1,Beklemede,TBD,TBD,
five-of-pentacles,Yıldızlar Beşli,C,84,1200,S11 - Pentacles 1,Beklemede,TBD,TBD,
six-of-pentacles,Yıldızlar Altılı,C,83,1200,S11 - Pentacles 1,Beklemede,TBD,TBD,
seven-of-pentacles,Yıldızlar Yedili,C,87,1200,S11 - Pentacles 1,Beklemede,TBD,TBD,
eight-of-pentacles,Yıldızlar Sekizli,C,97,1200,S12 - Pentacles 2,Beklemede,TBD,TBD,
nine-of-pentacles,Yıldızlar Dokuzlu,C,83,1200,S12 - Pentacles 2,Beklemede,TBD,TBD,
ten-of-pentacles,Yıldızlar Onlu,C,87,1200,S12 - Pentacles 2,Beklemede,TBD,TBD,
page-of-pentacles,Yıldızlar Prensi,C,88,1200,S12 - Pentacles 2,Beklemede,TBD,TBD,
knight-of-pentacles,Yıldızlar Şövalyesi,C,88,1200,S12 - Pentacles 2,Beklemede,TBD,TBD,
queen-of-pentacles,Yıldızlar Kraliçesi,C,88,1200,S12 - Pentacles 2,Beklemede,TBD,TBD,
king-of-pentacles,Yıldızlar Kralı,C,88,1200,S12 - Pentacles 2,Beklemede,TBD,TBD,
